SURVEY_CODE,SURVEY_CLASS
5,6
5,5
5,5
5,5
5,6
5,5
5,2
5,5
1,1
5,6
5,4
5,6
5,6
1,6
0,1
5,5
5,6
1,6
5,5
5,6
1,6
5,6
1,6
5,6
5,6
5,5
5,6
5,6
5,6
5,5
5,6
0,1
5,6
5,6
0,1
5,3
5,5
5,5
5,2
5,5
5,5
5,5
5,5
5,6
5,6
5,5
5,5
5,5
5,6
5,6
5,2
0,1
5,6
5,6
5,5
5,3
5,6
1,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,4
5,5
5,5
5,6
5,6
5,6
1,6
5,6
5,5
5,5
5,5
5,5
0,1
5,5
5,5
1,6
1,6
5,6
1,6
5,6
0,0
1,6
1,6
1,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
1,6
5,6
5,6
5,6
5,6
5,6
5,6
1,6
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,6
0,1
5,6
5,5
5,6
5,5
5,6
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,6
5,5
1,6
5,5
5,6
2,6
5,5
5,6
1,6
1,0
5,6
5,6
5,6
5,6
2,6
5,6
5,6
1,6
5,6
5,6
1,6
5,6
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,6
5,6
1,5
5,6
5,6
5,6
5,6
5,6
5,3
5,6
5,5
5,5
5,6
5,6
5,5
0,1
5,6
1,6
5,6
1,6
5,6
5,4
5,6
1,6
1,6
1,6
5,5
5,6
1,6
1,6
5,6
5,6
5,6
5,6
1,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,5
5,5
5,6
5,6
5,6
5,6
1,6
5,6
0,1
5,6
5,6
0,1
5,5
0,1
5,6
5,2
1,6
5,5
5,6
5,5
5,6
5,6
5,5
5,6
0,1
5,6
5,6
0,1
5,6
5,6
5,5
5,6
5,6
5,5
0,1
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,6
5,6
0,1
1,6
5,5
5,6
5,6
5,6
1,6
5,6
1,6
5,6
2,6
5,6
5,4
5,6
5,5
5,6
5,6
5,6
1,6
5,6
5,6
1,6
5,6
5,6
1,6
1,6
5,6
1,6
5,6
1,2
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,6
5,6
5,5
1,6
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,4
5,6
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,5
0,1
5,6
5,6
5,2
5,5
5,5
5,3
5,5
5,6
5,6
5,6
5,6
1,5
1,6
5,6
5,5
5,5
5,4
5,6
5,6
5,6
1,6
1,6
5,6
5,6
5,6
1,6
5,5
5,6
5,6
5,5
5,5
5,6
5,3
5,6
1,3
5,6
5,5
5,6
5,5
0,1
5,5
5,3
5,5
0,1
1,6
5,5
5,6
1,6
1,6
5,6
5,6
5,6
5,6
5,6
5,5
2,6
5,6
5,5
5,6
5,2
1,6
5,6
5,5
5,6
5,5
5,5
5,6
5,6
5,3
5,6
5,5
5,6
5,5
5,5
5,5
5,3
5,3
5,2
5,5
5,5
5,5
0,1
5,5
5,5
1,3
5,5
5,5
0,1
5,5
5,5
5,5
5,6
5,3
0,0
5,5
5,6
5,6
5,5
1,6
5,5
5,6
5,4
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,5
5,5
5,6
0,1
5,5
4,1
5,5
5,5
5,5
1,6
5,6
5,6
1,6
5,5
1,6
1,6
2,6
5,6
5,4
2,6
5,6
5,4
5,5
5,6
12,2
5,5
0,1
5,5
5,6
5,6
5,5
4,5
0,1
5,3
5,5
5,5
5,5
5,5
0,1
0,1
5,5
0,1
5,5
5,6
0,0
2,6
1,6
5,6
5,6
5,6
1,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
0,1
5,5
5,6
2,6
5,6
1,6
5,6
5,5
5,5
5,6
5,6
5,6
5,5
0,1
5,5
5,6
5,5
1,5
5,6
5,5
5,5
5,2
5,5
1,2
5,5
1,6
5,6
5,5
5,6
5,6
0,0
1,6
5,5
5,6
1,6
1,3
5,6
5,6
5,6
5,0
5,6
5,6
5,6
5,5
5,6
1,6
5,6
5,5
5,6
1,6
5,5
5,5
0,1
5,5
0,2
0,2
5,5
5,3
5,5
0,1
5,5
5,5
5,6
2,6
5,5
5,4
5,6
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,5
5,5
5,6
0,1
5,6
5,6
5,5
12,2
5,5
5,5
5,3
5,5
5,6
5,5
5,5
1,6
2,6
5,4
5,6
1,6
5,6
5,6
5,6
2,6
5,6
5,5
1,6
1,6
5,6
5,5
5,6
5,5
5,5
5,6
5,5
5,6
5,6
5,6
5,6
0,2
5,5
5,5
5,5
5,3
5,6
0,1
5,5
5,6
2,6
5,6
2,6
5,6
5,6
5,6
5,6
5,5
5,6
5,5
5,5
2,6
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,5
1,6
5,6
5,6
5,5
0,1
5,5
5,5
5,5
5,6
5,5
0,1
5,6
5,5
5,6
0,1
5,6
2,6
5,6
5,5
5,6
2,6
5,6
2,6
5,6
5,6
5,5
5,6
5,6
5,6
0,1
12,2
5,6
5,5
5,5
5,5
5,2
5,5
0,1
5,6
5,6
5,6
5,6
2,6
8,4
5,6
5,6
5,6
5,6
5,5
5,6
5,5
5,5
5,5
1,6
5,6
5,5
5,5
5,5
5,5
5,5
5,6
5,6
5,5
5,6
5,6
5,6
5,5
5,2
5,5
5,6
1,6
5,5
1,6
5,6
1,6
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,4
5,6
5,5
5,6
5,6
5,6
5,5
5,6
5,5
1,6
5,5
1,5
5,6
5,6
5,6
1,3
5,6
5,5
5,6
5,6
5,5
5,5
5,2
5,6
0,1
5,5
5,5
5,4
5,6
5,6
5,6
5,6
1,6
5,5
5,6
5,6
5,6
0,1
5,6
5,6
5,2
5,6
5,6
0,1
5,6
1,6
5,6
5,5
5,6
5,6
1,5
5,5
5,5
5,5
5,6
5,2
5,6
5,3
5,5
5,6
5,5
5,4
1,6
5,6
5,6
1,6
5,6
1,6
5,6
5,5
5,6
5,6
5,6
5,6
5,5
1,6
5,6
1,6
5,5
5,6
5,6
5,5
5,5
5,5
5,6
5,6
0,0
5,6
5,6
1,4
5,5
1,6
5,5
1,6
5,6
5,6
1,6
5,6
0,1
5,5
5,5
0,1
5,6
5,5
5,6
5,5
5,6
5,6
5,5
5,6
5,6
5,5
5,6
5,5
0,1
5,6
0,1
1,5
5,5
5,5
5,5
0,1
1,3
5,6
5,5
5,5
5,6
0,0
5,6
5,6
5,5
5,6
5,6
1,6
5,5
5,0
2,6
5,0
5,5
5,5
1,6
5,6
5,6
5,6
5,5
5,4
5,6
5,6
5,5
5,3
5,5
5,5
0,1
5,6
1,4
5,5
1,6
5,6
5,6
5,6
5,0
0,1
1,6
5,6
5,0
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,2
5,5
5,6
0,1
5,6
5,5
5,6
5,6
5,2
5,5
5,6
5,6
5,5
5,6
5,6
5,6
5,6
1,6
1,6
5,5
5,6
1,6
1,5
5,5
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,6
5,2
5,5
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,2
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,4
5,6
5,6
5,6
5,6
5,6
5,5
5,5
0,1
5,6
5,6
5,5
5,5
5,5
5,6
0,1
5,6
5,6
5,5
1,6
1,6
5,6
1,6
1,6
1,6
5,5
5,5
5,6
5,6
5,5
5,6
5,4
5,6
5,6
5,5
5,6
0,1
5,5
5,6
5,5
5,5
5,6
5,6
1,4
5,5
5,6
5,6
1,6
5,6
5,6
5,6
5,6
1,6
1,6
5,6
5,6
1,6
5,6
5,6
1,6
1,6
5,6
5,5
5,6
1,6
5,6
1,6
5,6
5,5
5,6
5,6
5,6
5,5
5,5
5,5
5,6
5,5
5,6
5,6
5,5
5,5
5,3
5,5
5,5
5,5
0,1
5,5
1,6
5,6
5,5
0,1
1,6
5,6
1,6
0,1
5,5
1,6
5,6
1,6
5,6
5,5
5,5
5,6
5,5
5,6
5,6
1,6
5,6
5,6
5,5
5,5
5,5
5,6
5,6
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,6
5,2
5,5
5,5
5,5
5,6
0,0
5,6
5,6
0,1
5,6
5,5
5,4
1,6
5,6
5,5
1,6
5,5
5,6
5,5
5,5
5,5
5,6
5,5
5,6
5,6
5,5
5,5
5,6
5,5
0,1
5,6
5,6
5,6
0,1
5,5
5,5
5,5
5,5
5,5
1,5
5,5
5,6
5,6
5,6
1,6
5,4
5,6
5,5
1,6
5,6
5,6
5,6
5,5
5,5
1,6
1,6
5,5
5,6
5,5
5,5
5,6
5,5
5,5
5,6
5,5
5,5
0,0
5,6
1,6
1,4
5,6
5,4
1,6
5,6
5,4
5,5
1,6
5,6
5,6
5,6
5,5
5,6
5,6
5,3
5,6
5,5
5,5
5,5
5,5
5,5
5,5
0,1
5,6
5,6
5,5
5,6
5,5
5,5
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,4
5,6
5,6
0,1
5,6
5,5
5,5
5,5
5,6
5,5
5,5
5,2
5,6
0,1
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,5
1,6
5,5
5,6
5,5
5,5
5,6
5,6
5,6
5,2
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,6
1,6
1,6
5,5
5,5
5,5
5,5
0,1
5,5
5,5
5,5
5,5
5,6
5,6
5,5
5,6
5,6
5,5
5,5
5,6
5,5
5,5
0,1
5,5
5,6
5,5
5,5
5,5
5,6
5,5
5,6
5,6
5,6
5,6
1,6
5,6
5,5
5,6
0,1
5,5
0,1
5,5
5,5
5,5
5,6
5,6
5,5
5,5
5,6
5,5
5,6
5,5
0,1
5,5
5,6
5,5
5,5
5,5
5,6
5,6
5,6
5,5
5,5
5,5
5,6
5,5
0,1
5,6
5,6
5,6
5,5
5,5
5,6
1,6
0,1
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,5
0,1
5,6
5,6
5,5
1,6
5,5
5,6
5,2
5,3
0,1
5,6
5,6
5,0
5,6
5,5
5,6
0,1
5,6
5,6
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,5
5,5
5,5
5,6
5,6
5,5
5,5
5,5
5,6
5,2
5,6
5,1
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,6
5,6
5,5
5,5
5,5
5,6
5,6
5,3
5,5
5,6
5,4
5,5
5,1
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,5
5,5
5,6
5,5
5,2
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,5
5,5
5,5
5,3
5,5
5,6
5,5
5,5
5,6
5,2
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,5
5,6
5,1
5,6
5,6
5,5
5,5
5,1
5,1
5,5
1,6
5,5
5,6
5,5
5,5
5,6
5,2
5,5
5,1
5,2
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,5
5,6
5,6
1,6
5,5
5,5
5,5
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,2
5,6
5,5
5,6
5,6
5,5
5,6
5,5
5,5
5,6
5,6
5,5
5,1
5,6
5,1
5,6
5,6
5,5
5,6
5,6
5,5
5,5
5,6
5,5
5,5
5,6
5,6
5,6
5,5
5,6
5,5
5,5
5,6
5,6
5,6
5,5
5,1
5,5
5,1
5,5
5,1
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,5
5,6
1,3
5,6
5,5
5,2
5,5
5,6
5,6
5,4
5,6
5,5
5,5
5,6
5,5
5,6
5,6
5,6
5,5
5,5
5,5
5,6
5,5
5,6
5,5
5,6
5,5
5,5
5,5
5,6
5,6
5,6
5,6
5,5
5,6
0,1
5,5
5,6
5,5
0,1
5,5
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
0,1
5,6
5,6
5,2
5,5
5,6
5,6
5,6
1,5
5,6
5,6
5,6
5,5
5,5
5,5
5,6
5,6
5,6
5,6
5,6
0,1
5,2
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
1,6
5,6
5,6
5,5
5,5
5,6
5,6
5,5
5,5
5,5
5,6
5,6
5,5
5,6
1,5
5,6
5,6
5,6
5,6
0,1
5,5
5,5
5,6
5,5
5,6
5,6
1,6
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,5
5,5
5,6
5,6
5,5
5,5
5,6
5,6
5,5
5,3
5,5
5,2
5,5
5,6
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,5
5,5
0,1
0,1
1,6
5,5
5,6
5,6
5,6
5,6
0,1
5,5
5,6
5,5
5,2
5,5
5,6
5,5
5,5
5,5
5,5
5,6
5,6
5,6
5,6
5,5
5,6
5,5
5,5
5,6
5,5
5,3
5,5
5,2
5,6
5,5
5,6
5,5
0,1
5,6
5,5
5,5
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,3
5,2
5,5
5,6
5,6
5,6
5,6
5,6
5,6
0,1
5,6
5,6
5,6
5,6
5,5
5,5
5,5
5,2
0,1
5,2
5,6
5,6
5,5
5,5
5,6
5,1
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,5
5,6
1,6
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,1
5,6
5,6
5,1
5,5
5,6
5,5
5,6
5,6
5,5
5,6
5,6
5,6
5,5
5,5
1,6
5,5
5,1
5,2
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,6
1,6
5,2
5,2
5,6
5,5
5,5
5,5
5,6
5,1
5,6
5,5
5,1
5,5
5,5
5,5
5,6
5,6
5,6
5,6
5,5
5,5
1,6
5,1
5,5
5,6
5,6
5,6
5,2
5,6
5,6
5,5
5,6
5,1
5,6
5,6
5,6
5,5
5,6
5,1
5,5
5,6
5,1
5,6
5,6
5,5
5,6
1,6
5,5
5,5
5,1
5,5
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,5
5,5
5,5
5,2
5,5
5,5
5,5
5,5
5,6
5,6
5,5
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,5
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,5
5,5
5,1
5,6
5,5
5,6
5,3
5,6
5,6
5,1
5,6
5,5
5,5
5,5
5,6
5,5
5,5
5,6
5,5
5,6
5,5
5,6
5,5
5,5
5,5
5,5
5,6
5,5
5,6
5,6
5,5
5,6
5,5
5,5
5,6
5,5
5,5
5,6
5,5
5,6
5,5
5,6
5,5
5,5
5,5
5,2
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,5
5,5
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,6
5,6
5,6
5,1
5,5
5,6
5,5
5,6
5,5
5,6
5,6
5,6
5,5
5,6
5,5
5,5
5,6
5,5
5,5
5,6
5,5
5,2
5,5
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,5
5,6
0,1
0,1
5,6
5,5
5,5
5,6
5,6
5,3
5,5
5,6
5,5
5,5
5,6
5,5
5,6
5,5
0,1
5,6
1,6
5,6
5,5
5,5
5,6
5,5
5,6
5,6
5,5
0,1
5,6
5,5
5,6
0,1
5,5
5,5
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
1,6
5,5
5,6
5,6
5,3
5,5
5,6
5,6
5,2
5,6
5,5
5,5
5,5
0,1
5,2
5,5
5,5
5,6
5,5
5,6
5,5
5,6
5,5
5,5
5,5
5,6
5,5
5,6
5,5
5,6
0,1
5,5
5,5
5,6
5,6
5,5
5,6
5,6
5,5
5,5
5,5
5,5
5,6
5,5
5,6
5,6
0,1
5,5
5,6
5,2
5,5
5,5
5,4
5,6
5,6
1,6
5,6
5,5
5,6
5,5
5,5
5,6
5,6
5,6
5,6
5,6
1,6
5,2
5,5
0,1
5,5
5,6
5,6
5,5
5,5
5,6
5,6
5,5
5,5
5,6
5,5
5,5
5,6
5,6
5,5
5,6
5,5
5,6
5,5
5,5
5,6
5,6
5,2
1,2
5,6
5,5
5,5
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,5
5,6
0,1
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
1,6
5,3
5,5
5,5
5,6
0,1
5,6
0,1
0,1
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,2
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
0,1
5,6
5,5
5,6
5,6
5,6
5,5
5,5
5,6
5,5
5,5
5,6
5,5
5,5
0,1
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,6
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,2
5,5
5,6
5,6
5,2
5,6
5,2
5,5
5,6
5,5
5,6
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,6
5,5
5,2
5,6
5,5
5,5
5,5
5,5
5,5
5,5
5,6
0,1
5,5
5,5
5,6
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,5
1,5
5,6
5,6
0,1
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,5
5,6
5,6
5,5
5,5
5,5
5,6
5,5
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,5
1,3
5,6
5,6
5,6
5,5
5,6
5,5
1,5
0,1
5,5
5,5
5,6
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,5
0,1
0,2
5,5
1,3
5,6
5,6
5,6
5,6
5,6
5,6
1,6
5,6
5,5
1,6
5,5
5,5
5,5
0,1
5,6
0,1
1,5
0,2
5,5
5,6
5,5
5,0
5,5
5,6
5,5
5,6
5,6
5,6
5,5
5,6
5,3
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,5
5,5
5,6
5,6
5,6
5,5
5,4
5,6
5,6
0,1
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,6
5,6
5,6
5,5
0,1
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,6
5,6
5,4
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,5
0,1
5,5
5,6
5,5
0,1
5,6
5,5
5,5
5,5
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,5
5,5
5,6
5,6
5,5
5,5
5,6
5,6
5,5
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,5
5,5
5,5
5,6
5,6
5,5
5,5
1,6
5,5
5,6
5,6
5,5
0,1
5,6
5,6
5,5
5,6
5,5
5,5
5,3
5,5
5,5
5,5
5,6
5,5
5,6
5,5
5,6
5,5
0,1
5,2
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,6
0,1
0,1
5,6
5,5
5,6
5,5
5,6
5,5
0,1
5,5
5,5
5,5
5,6
5,6
5,6
5,6
5,5
5,5
5,5
5,1
5,1
1,1
5,5
5,6
5,6
5,5
5,6
5,1
5,6
5,1
5,1
5,5
5,5
5,6
1,1
3,6
5,1
5,6
5,5
5,6
5,6
5,5
5,5
5,1
5,1
5,3
1,5
5,6
5,1
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,1
5,5
5,1
5,1
5,1
5,6
3,6
5,5
2,6
5,1
5,6
5,5
5,6
5,5
5,1
5,1
5,6
5,6
5,1
5,5
5,5
5,6
5,6
5,5
5,1
5,6
5,1
5,1
5,1
5,6
5,2
5,6
5,6
5,6
5,6
5,6
5,5
5,1
5,1
5,6
5,5
5,5
5,1
5,1
5,6
5,6
5,1
5,1
5,5
5,5
5,5
5,6
5,1
3,6
5,5
5,1
5,1
5,6
5,6
5,5
5,5
5,6
5,6
5,5
5,1
5,1
5,1
1,1
0,1
5,1
5,5
5,6
5,6
5,1
5,6
5,6
5,6
5,5
5,6
5,5
5,5
5,6
5,6
5,5
5,6
0,1
5,6
5,5
5,1
5,6
3,6
5,5
5,6
5,6
5,5
5,6
0,1
5,6
0,1
5,5
5,2
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,5
0,1
5,5
5,5
0,1
5,5
5,6
5,1
5,1
5,6
5,6
5,6
5,6
5,6
5,6
5,1
5,5
5,5
5,5
5,5
5,6
5,6
0,1
1,5
5,2
0,1
0,1
0,1
5,5
1,1
0,1
0,1
3,6
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,6
5,6
1,6
5,1
5,6
5,5
0,1
5,5
5,5
0,1
5,1
5,5
5,5
5,6
5,6
1,1
5,6
0,1
1,6
5,1
5,6
5,5
5,6
5,5
5,5
0,1
5,6
5,6
5,5
0,1
0,1
5,5
5,6
5,6
5,3
5,6
5,5
5,5
5,6
5,4
5,5
5,5
5,5
0,1
5,5
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,6
5,6
0,1
0,1
3,6
5,5
5,6
5,4
5,6
5,6
5,5
0,1
0,1
5,3
5,5
5,6
0,1
5,6
5,5
0,1
0,1
5,5
5,6
5,6
5,6
5,5
5,6
0,1
5,6
5,6
0,1
5,6
0,1
5,5
5,6
1,1
5,6
5,6
5,5
5,6
5,6
5,5
0,1
5,6
5,5
0,1
5,6
5,6
5,5
0,1
0,1
0,1
5,6
5,5
0,1
5,5
5,6
5,6
5,5
5,5
5,5
5,6
5,5
5,6
5,6
5,5
5,6
5,5
5,6
5,6
5,6
5,5
5,6
3,6
5,5
5,6
5,6
1,6
0,1
5,6
0,1
5,5
5,5
0,1
5,6
5,6
1,1
0,1
5,6
5,6
5,5
5,5
5,5
5,6
5,1
5,6
5,5
5,6
3,6
0,1
5,5
0,1
5,5
0,5
5,5
0,1
5,6
2,6
3,6
5,6
5,6
5,6
2,6
0,1
5,5
5,5
5,5
5,5
5,5
5,6
3,6
5,5
5,5
0,2
5,5
5,6
5,5
0,1
5,1
5,5
5,5
5,6
5,5
3,6
5,5
0,1
0,2
5,6
5,6
0,1
0,1
5,6
5,6
0,1
5,6
5,5
5,6
5,6
3,6
5,5
5,1
5,6
3,6
5,6
5,5
5,5
5,5
5,5
5,1
0,1
5,5
5,5
0,1
0,1
2,6
5,6
5,6
5,6
5,6
0,1
5,6
5,6
5,6
5,6
0,1
5,6
5,5
5,6
5,6
0,1
0,2
5,5
5,5
5,5
3,6
5,6
5,6
3,6
5,6
5,5
5,5
5,5
5,5
5,6
5,5
5,6
5,5
0,1
3,6
5,1
5,5
5,6
5,5
0,1
3,6
0,1
0,1
5,5
5,5
5,5
3,6
5,6
5,6
5,6
1,1
5,6
0,1
5,5
5,5
5,6
5,5
5,6
1,6
5,5
5,6
0,1
2,6
3,6
5,5
0,1
0,1
5,5
5,5
3,6
5,5
5,6
5,6
5,6
5,4
3,1
5,6
0,1
5,6
5,5
0,1
5,6
5,6
3,6
0,1
5,6
2,6
0,1
5,6
5,6
5,5
5,6
0,1
5,5
1,1
0,1
3,6
1,1
5,6
5,6
5,6
0,1
5,5
1,1
5,6
5,3
5,5
1,6
0,6
5,6
0,1
5,5
5,6
5,6
0,1
5,5
5,5
5,6
5,6
5,6
5,6
0,1
5,5
0,1
5,6
5,5
5,6
5,5
0,1
5,6
1,1
0,1
5,6
5,6
5,6
0,1
5,6
5,5
0,1
5,5
5,5
5,5
0,1
5,2
1,1
1,1
5,3
0,1
5,6
5,2
5,3
1,1
5,5
5,2
0,1
0,1
1,6
5,5
5,5
5,6
5,5
5,6
5,5
5,6
5,6
5,6
5,5
5,6
0,1
5,5
0,1
0,1
0,1
5,5
5,6
5,6
3,6
5,6
5,5
2,6
0,1
2,6
3,6
3,6
2,6
5,5
5,6
5,5
3,6
5,6
5,5
5,6
0,1
5,6
0,1
0,1
5,6
5,6
5,5
0,1
5,6
5,6
5,5
5,6
3,6
3,6
5,5
5,5
0,1
0,1
3,6
5,6
5,5
3,6
5,6
5,6
0,1
5,6
5,6
5,6
5,5
5,3
5,6
5,6
5,6
2,6
5,5
2,6
5,6
2,6
5,3
3,6
5,6
5,6
3,6
5,5
5,5
5,6
2,6
5,6
5,6
5,6
5,5
0,1
5,3
0,1
5,5
3,6
2,6
5,6
3,6
5,6
0,1
5,6
5,6
5,6
3,6
5,6
0,1
3,6
5,5
5,6
0,1
5,6
0,1
5,5
0,1
5,6
5,6
5,6
5,6
5,6
5,5
0,1
0,1
5,5
0,1
5,5
5,5
0,1
0,1
1,1
5,6
5,5
0,1
5,5
0,1
5,5
5,5
5,6
2,6
5,6
5,5
5,6
5,6
2,6
5,5
5,6
0,1
5,6
5,6
5,5
0,1
5,6
5,6
5,6
3,6
5,5
0,1
5,6
1,6
5,6
5,5
1,1
5,5
5,6
0,1
0,1
5,6
5,6
5,5
5,5
0,1
5,6
5,5
5,5
0,1
5,6
5,6
5,5
5,6
5,6
0,1
5,2
1,1
5,5
5,3
0,1
0,1
5,5
5,5
5,6
5,5
5,6
5,5
3,6
5,5
1,6
2,6
0,1
5,5
5,6
5,6
5,6
5,6
5,6
5,5
5,1
5,5
5,5
5,5
5,5
1,1
3,6
2,6
0,1
5,6
5,6
5,6
5,5
5,6
5,5
5,6
0,1
5,6
5,6
0,1
5,1
5,5
5,6
3,6
5,6
3,6
5,6
5,6
3,6
5,6
5,5
3,6
1,1
0,1
5,6
5,6
3,6
5,6
2,6
5,6
3,6
5,6
5,6
5,5
5,6
5,5
5,5
5,5
5,5
3,6
5,5
5,5
5,6
5,6
5,6
5,5
5,6
5,6
5,6
5,6
5,5
5,5
5,6
5,6
3,6
5,6
3,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
3,6
5,6
8,1
5,6
5,6
5,5
5,5
5,6
5,5
0,1
5,6
5,5
0,1
5,5
5,5
5,5
5,5
5,5
1,1
5,5
5,6
5,6
0,1
5,5
5,5
5,6
5,6
5,5
5,5
5,6
5,6
5,6
3,6
5,6
0,1
3,6
3,6
5,6
5,6
0,1
0,1
5,6
5,6
5,5
5,5
5,5
5,6
5,5
5,6
5,6
5,6
5,5
5,5
5,5
3,6
5,6
5,6
5,5
0,1
0,1
1,6
5,5
5,5
5,6
0,1
0,1
5,5
0,1
5,6
5,5
5,6
5,6
5,6
0,1
5,5
5,6
5,6
5,5
5,5
2,6
0,1
0,1
5,5
3,6
5,6
5,6
5,5
5,6
3,5
5,6
5,5
5,5
0,1
